speaker,utterance,emotion,annotation
Ross,I will give you a call.,neutral,4100000
Jen,I'll see you later.,neutral,5000000
Ross,Okay!,joy,0300020
Jen,I forgot my paper.,neutral,5000000
Chandler,"Here we go. Okay, brace yourselves.",neutral,3002000
Monica,What?,neutral,3000020
Rachel,Okay.,neutral,5000000
Monica,Ow!,surprise,1001030
Phoebe,Arent you gonna go?,neutral,3000020
Rachel,No. Thank you.,neutral,3000002
Monica,"No, Rachel never pees in public restrooms.",neutral,4000001
Rachel,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,3000002
Phoebe,"No, y'know what dont close it  cause the... keys...are in there.",neutral,4000010
Chandler,"Oh, no-no-no-no-no-no!!",fear,0003110
Joey,Whats going on?,neutral,3000020
Chandler,My lighters in there!,fear,1003010
Rachel,I promise.,neutral,5000000
Phoebe,"Although, dont feel like you cant visit.",neutral,5000000
Joey,"Hey, is, is, is Chandler here?",neutral,5000000
Ross,"No, no hes not.",neutral,5000000
Monica,"You guys, Joey just saw Janice kissing her ex-husband.",surprise,0010040
Ross,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,2000030
Joey,"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,4001000
Rachel,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,4000010
Joey,"Itll kill him. I mean itll, itll just kill him.",non-neutral,1020101
Phoebe,"Well, you could wait til I go to the dentist, maybe",neutral,5000000
Carol,Hi!,joy,1400000
Ross,Hey.,neutral,4100000
Carol,"Hey, what are you doing here?",neutral,3000020
Ross,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,4001000
Carol,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,4010000
Ross,Wheres Ben?,neutral,3010010
Carol,Hes sleeping.,neutral,4010000
Ross,"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,2000030
Carol,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",non-neutral,2200010
Ross,"Oh! I thought you guys got married in uh, January?",surprise,0000050
Carol,Its not that kind of anniversary.,neutral,4100000
Ross,Ah!  Oh.,surprise,2000030
Carol,Sooo!! Anyway...,neutral,3000020
Monica,Where are we gonna find a tiny little hat?,neutral,3100010
Rachel,"Oh, oh, oh, Ill get Rainy Day Bear!!",joy,0400010
Monica,"Because hell know what to do?  Oh my God, youre a genius!",joy,0400010
Rachel,"Oh God, oh God, its sowed on though.",non-neutral,2100020
Monica,Give it. Give it.,neutral,3000110
Rachel,Okay.,neutral,4001000
Monica and Rachel,Oh!!,surprise,0000050
Rachel,"Oh, its just like a bloodbath in here today.",non-neutral,0120002
Ross,Please. This is so your fault.,anger,1000400
Susan,"How, how is this my fault?",surprise,1000130
Ross,"Look, Carol never threw me out of a room before you came along.",anger,1000400
Susan,"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,1000400
Ross,You tryin' to be clever? A funny lady?,anger,0000500
Susan,You know what your problem is? You're threatened by me.,anger,1000400
Ross,"Oh, I'm threatened by you?",anger,1000310
Susan,Yes.,anger,2000300
Phoebe,"Hey, hey, ok, all right, that's it!",anger,1000310
Phoebe,Get in here.,anger,2000300
Phoebe,Come on.,neutral,3000200
Phoebe,"My god, you guys, I don't believe you.",non-neutral,2000201
Phoebe,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger,1000301
Phoebe,"So just stop all the yelling, just stop it!",anger,0000401
Ross,"Yeah, Susan.",neutral,3000200
Phoebe,"Don't make me do this again, I don't like my voice like this.",anger,1001300
Phoebe,"Ok, who wants to hear something ironic?",neutral,5000000
Phoebe,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,1000130
Joey,I didnt do that! Who wouldve done that?!,surprise,0000230
The Dry Cleaner,Son of a bitch!,anger,1000400
Phoebe,"Okay, maybe ask this guy.",neutral,5000000
Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,5000000
Chandler,"Yknow sometimes the good ideas are just right in front of you, arent they?",non-neutral,2000021
Joey,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,5000000
Monica,The,neutral,5000000
Joey,"Yeah, hes the reason I didnt get that big",neutral,4000100
Carl,"Hey, uh can I get a little piece of that cake?",neutral,5000000
Joey,Pizza!! We like Pizza!! Get out!!!,anger,0000500
Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,4100000
Monica,"Sure, I love this part!",joy,0500000
Waitress,Come on in.,neutral,5000000
Joey,"Really? In the moment, I really wanted to kiss you too. In the moment.",joy,0300020
Janine,"In the moment, yeah.",neutral,5000000
Joey,But only in the moment. So do ya wanna kiss again?,non-neutral,1200020
Janine,"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,4000010
Joey,No.,neutral,3200000
Janine,Me neither.,neutral,3200000
Joey,"3, 2,",neutral,4100000
Janine,"Joey, you dont have to count down every time we kiss.",non-neutral,1100021
Joey,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",non-neutral,2100020
Rachel,Wow... Wow!,surprise,0000050
Barry,Yeah.,neutral,5000000
Monica,Alright. Phoebe?,neutral,4000010
Phoebe,"Okay, okay.",neutral,4000100
Phoebe,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy,1400000
Ross,"Yeah, see.. you took mine. Chandler, what about you?",neutral,3000110
Chandler,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,4000001
Rachel,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,1000004
All,"Hey Joey. Hi. Hey, buddy.",neutral,4100000
Monica,"Hey, Joey, what would you do if you were omnipotent?",neutral,4000010
Joey,Probably kill myself!,non-neutral,2000102
Monica,..Excuse me?,surprise,1000040
Joey,"Hey, if Little Joey's dead, then I got no reason to live!",sadness,0030011
Ross,"Joey, uh-",surprise,1001030
Joey,You,neutral,4100000
Kate,Im sorry.,sadness,0050000
Stage Manager,"Joey, onstage!",non-neutral,2100110
Joey,Well can you at least stay to the end of the play?,sadness,1031000
Joey,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness,0050000
Lauren,Where are you Vic?,neutral,3002000
Kate,Flights in an hour. I-I gotta go.,sadness,1040000
Lauren,Vic! Vic!,non-neutral,1001111
Joey,In a minute!!,anger,1000301
Lauren,So this is it? Victor?,sadness,1040000
Joey,"Yeah, I guess it is.",sadness,1040000
Joey,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,0050000
Joey,"One thing you gotta know, is that I will never forget you.",sadness,0050000
Joey,"But, youve got things you have to do now, and so do I.",sadness,1040000
Joey,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,2030000
Joey,"But when I return, 200 years from now, youll be long gone.",sadness,1040000
Joey,But I wont have aged at all.,neutral,4010000
Joey,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,3110000
Lauren,"So long, Vic!",sadness,0040001
Ross,I have to say,neutral,5000000
Rachel,Nooo Way! The most romantic song ever is,non-neutral,1210010
Phoebe,"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,3011000
Rachel,"What song was that, Pheebs?",neutral,4000010
Phoebe,Hi Monica!,joy,1400000
Ross,Hey Mon!,joy,1400000
Rachel,Hey Mon!,joy,1400000
Phoebe,"Oh my God, has she slept at all?",surprise,0000050
Ross,Nope.,neutral,3020000
Rachel,"No, it's been three nights in a row.",neutral,4010000
Ross,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,3020000
Phoebe,"Oh, okay that explains it.",neutral,3010001
Phoebe,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,3010001
Phoebe,But then I realized where would a mouse or a opossum get the money to make the phone call.,non-neutral,1010012
Chandler,"So uh, man, are you gonna go to the play with me tonight?",neutral,4001000
Ross,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,0000005
Chandler,"Yeah, I know but",neutral,3020000
Ross,"Oh no-no-no, Im there.",neutral,3200000
Monica,Hey!,surprise,0100031
Joey,Hey Mon! Want some pancakes?,joy,1400000
Monica,You made pancakes?,surprise,1100030
Joey,Yep! Grab a plate.,joy,0500000
Monica,Okay.,neutral,4001000
Joey,"No-no, stay right there.  Gettin closer.",neutral,4001000
Chandler,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,4100000
Joey,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,4001000
Ross,Oh yeah!,joy,0400010
Chandler,"Yes, if the foxhole was lined with sandwiches.",neutral,5000000
Joey,"Yeah, hero sandwiches.",neutral,5000000
Phoebe,Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,3001001
Phoebe,But y'know what?,neutral,5000000
Phoebe,"When the revolution comes, I will have to destroy you all.",neutral,3100100
Phoebe,Not you Joey.,neutral,5000000
Chandler,Oh my good God.,surprise,1000040
Monica,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,3200000
Chandler,"Look, you have done enough! Okay? You have to stop this now.",anger,0100310
Monica,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy,2300000
Chandler,"Oh, the mixed tape.",neutral,4000010
Monica,The Way You Look Tonight,joy,2300000
Monica,You are just the sweetest.,joy,2300000
Chandler,No! Youre the sweetest!,joy,1400000
Monica,Hey!,joy,0500000
Phoebe,Hey!,joy,0500000
Monica,"Hey, guess what Im doing tonight.",neutral,5000000
Phoebe,What?,neutral,4000010
Monica,Im checking out the restaurant with Pete.,neutral,5000000
Phoebe,"Ohh, Monica, I am so excited for you.",joy,0500000
Phoebe,Wait-wait-wait! Wait!!,non-neutral,0100220
Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,4001000
Carol,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy,1300010
Ross,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,0100040
Carol,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,3200000
Ross,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,3100010
Carol,"Oh, me too.",neutral,4100000
Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy,0400100
Rachel,"Ross, it just wouldnt have been feasible.",neutral,4010000
Ross,But having a dove place the ring on your finger wouldve been no problem?,non-neutral,1000121
Rachel,It was really fun being married to you tonight.,joy,2300000
Ross,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy,0500000
Rachel,"Okay Ross, can I uh, can I ask you something?",non-neutral,2002010
Ross,Yeah.,neutral,5000000
Rachel,"That proposal, at the planetarium",neutral,3101000
Ross,"I know, I know it was stupid.",sadness,0041000
Rachel,Are you kidding?!,surprise,1000040
Rachel,"With the, with the lilies, and-and the song, and the stars!",joy,1400000
Rachel,It wasreally wonderful!,joy,0500000
Rachel,Did you just make that up?,surprise,2000030
Ross,"No, actually I thought about it when, when we were going out.",neutral,3200000
Ross,"Its how I imagined I uh, I would ask you to marry me.",neutral,4100000
Rachel,"Well, that wouldve been very hard to say no too.",neutral,3110000
Ross,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,3110000
Rachel,Goodnight,neutral,5000000
Ross,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,3000020
Rachel,I will think about it.,neutral,5000000
Ross,Thats all Im askin,neutral,5000000
Rachel,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,0110030
Monica,"Well actually, I-I didnt eat mine. Its still in the bathroom.",non-neutral,2010002
Joey,"No it isnt, I ate that.",neutral,4100000
Mrs. Geller,Well we left ours in Monicas bedroom.,neutral,4000001
Joey,"Nope, got it and I got yours  too.",neutral,4100000
Joey,"Okay, so we went to the beach, because Phoebe found out about this lady who knew her mom and dad, and I dont really know what happened with that.",neutral,5000000
Rachel,And thats Im so glad theres no problem.,joy,1400000
Joanna,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,3200000
Rachel,Ohh! Thats great!,joy,0400010
Joanna,"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,5000000
Rachel,Really?!,surprise,0000050
Joanna,No-ho-ho!,non-neutral,0200021
Joanna,Yeah.,neutral,3020000
Joanna,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,3000002
Joanna,"Although, I might need some convincing.",neutral,4000001
Rachel,"Well, I, umm",non-neutral,2002010
Joanna,"Kidding! God, I feel wild today!",joy,0500000
Phoebe,Oh my God! Chandler just left though!,surprise,0000050
Rachel,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,4001000
Phoebe,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,3010010
Ross,I think it means he freaked out and left!,surprise,0001130
